month,category,net_inflow_cr
2022-01-01,Large Cap,1065.96
2022-01-01,Mid Cap,344.87
2022-01-01,Small Cap,135.2
2022-01-01,ELSS,-383.69
2022-01-01,Liquid,-195.33
2022-01-01,Gilt,460.53
2022-01-01,Flexi Cap,-206.4
2022-01-01,Hybrid,2751.29
2022-02-01,Large Cap,3243.93
2022-02-01,Mid Cap,1664.97
2022-02-01,Small Cap,1248.95
2022-02-01,ELSS,2274.89
2022-02-01,Liquid,4312.53
2022-02-01,Gilt,4181.22
2022-02-01,Flexi Cap,-260.89
2022-02-01,Hybrid,498.24
2022-03-01,Large Cap,802.1
2022-03-01,Mid Cap,871.63
2022-03-01,Small Cap,2641.78
2022-03-01,ELSS,1789.44
2022-03-01,Liquid,-229.1
2022-03-01,Gilt,1554.88
2022-03-01,Flexi Cap,2380.64
2022-03-01,Hybrid,59.2
2022-04-01,Large Cap,4084.02
2022-04-01,Mid Cap,-214.21
2022-04-01,Small Cap,4586.63
2022-04-01,ELSS,45.12
2022-04-01,Liquid,4139.66
2022-04-01,Gilt,4464.59
2022-04-01,Flexi Cap,4887.64
2022-04-01,Hybrid,3911.14
2022-05-01,Large Cap,3787.13
2022-05-01,Mid Cap,3033.66
2022-05-01,Small Cap,3784.48
2022-05-01,ELSS,240.04
2022-05-01,Liquid,2448.37
2022-05-01,Gilt,2328.23
2022-05-01,Flexi Cap,4216.65
2022-05-01,Hybrid,2045.4
2022-06-01,Large Cap,1617.99
2022-06-01,Mid Cap,3017.6
2022-06-01,Small Cap,965.55
2022-06-01,ELSS,268.73
2022-06-01,Liquid,2128.33
2022-06-01,Gilt,1792.89
2022-06-01,Flexi Cap,779.13
2022-06-01,Hybrid,1521.31
2022-07-01,Large Cap,1515.16
2022-07-01,Mid Cap,1301.23
2022-07-01,Small Cap,1587.05
2022-07-01,ELSS,3271.59
2022-07-01,Liquid,1132.82
2022-07-01,Gilt,4718.72
2022-07-01,Flexi Cap,4539.91
2022-07-01,Hybrid,2145.01
2022-08-01,Large Cap,1305.99
2022-08-01,Mid Cap,2444.89
2022-08-01,Small Cap,4167.08
2022-08-01,ELSS,3089.23
2022-08-01,Liquid,3924.16
2022-08-01,Gilt,2429.97
2022-08-01,Flexi Cap,2981.05
2022-08-01,Hybrid,1084.86
2022-09-01,Large Cap,3541.91
2022-09-01,Mid Cap,613.23
2022-09-01,Small Cap,3321.39
2022-09-01,ELSS,4233.95
2022-09-01,Liquid,226.57
2022-09-01,Gilt,2879.09
2022-09-01,Flexi Cap,23.03
2022-09-01,Hybrid,3491.44
2022-10-01,Large Cap,-35.29
2022-10-01,Mid Cap,4647.67
2022-10-01,Small Cap,255.74
2022-10-01,ELSS,4773.84
2022-10-01,Liquid,3904.86
2022-10-01,Gilt,2765.25
2022-10-01,Flexi Cap,3804.43
2022-10-01,Hybrid,3873.13
2022-11-01,Large Cap,4703.15
2022-11-01,Mid Cap,893.61
2022-11-01,Small Cap,2745.42
2022-11-01,ELSS,22.77
2022-11-01,Liquid,2888.91
2022-11-01,Gilt,442.1
2022-11-01,Flexi Cap,2607.23
2022-11-01,Hybrid,2648.37
2022-12-01,Large Cap,2062.92
2022-12-01,Mid Cap,2374.47
2022-12-01,Small Cap,3701.58
2022-12-01,ELSS,3895.85
2022-12-01,Liquid,2206.84
2022-12-01,Gilt,2797.76
2022-12-01,Flexi Cap,4621.8
2022-12-01,Hybrid,158.53
2023-01-01,Large Cap,144.07
2023-01-01,Mid Cap,-17.6
2023-01-01,Small Cap,3118.25
2023-01-01,ELSS,1802.35
2023-01-01,Liquid,3758.77
2023-01-01,Gilt,3191.77
2023-01-01,Flexi Cap,1335.01
2023-01-01,Hybrid,4441.02
2023-02-01,Large Cap,3693.93
2023-02-01,Mid Cap,987.94
2023-02-01,Small Cap,1503.06
2023-02-01,ELSS,1229.42
2023-02-01,Liquid,366.86
2023-02-01,Gilt,312.81
2023-02-01,Flexi Cap,4648.7
2023-02-01,Hybrid,1908.47
2023-03-01,Large Cap,1608.26
2023-03-01,Mid Cap,3513.27
2023-03-01,Small Cap,2541.46
2023-03-01,ELSS,4648.77
2023-03-01,Liquid,3791.66
2023-03-01,Gilt,2136.53
2023-03-01,Flexi Cap,1569.98
2023-03-01,Hybrid,4926.47
2023-04-01,Large Cap,3447.68
2023-04-01,Mid Cap,4731.57
2023-04-01,Small Cap,151.63
2023-04-01,ELSS,4177.94
2023-04-01,Liquid,3003.91
2023-04-01,Gilt,170.57
2023-04-01,Flexi Cap,2735.42
2023-04-01,Hybrid,3273.53
2023-05-01,Large Cap,-432.34
2023-05-01,Mid Cap,1998.75
2023-05-01,Small Cap,4039.7
2023-05-01,ELSS,1124.47
2023-05-01,Liquid,2022.01
2023-05-01,Gilt,1932.73
2023-05-01,Flexi Cap,1160.6
2023-05-01,Hybrid,4551.43
2023-06-01,Large Cap,3797.12
2023-06-01,Mid Cap,108.24
2023-06-01,Small Cap,4983.69
2023-06-01,ELSS,4335.6
2023-06-01,Liquid,1061.5
2023-06-01,Gilt,4102.93
2023-06-01,Flexi Cap,85.31
2023-06-01,Hybrid,4995.08
2023-07-01,Large Cap,3161.27
2023-07-01,Mid Cap,3075.69
2023-07-01,Small Cap,-2.58
2023-07-01,ELSS,4433.68
2023-07-01,Liquid,-340.5
2023-07-01,Gilt,824.55
2023-07-01,Flexi Cap,286.62
2023-07-01,Hybrid,3772.22
2023-08-01,Large Cap,590.12
2023-08-01,Mid Cap,4508.51
2023-08-01,Small Cap,3109.48
2023-08-01,ELSS,-301.11
2023-08-01,Liquid,-470.14
2023-08-01,Gilt,-215.88
2023-08-01,Flexi Cap,2832.59
2023-08-01,Hybrid,3908.15
2023-09-01,Large Cap,812.04
2023-09-01,Mid Cap,4171.75
2023-09-01,Small Cap,-185.22
2023-09-01,ELSS,3905.3
2023-09-01,Liquid,4602.87
2023-09-01,Gilt,3746.6
2023-09-01,Flexi Cap,3339.66
2023-09-01,Hybrid,4108.89
2023-10-01,Large Cap,-279.17
2023-10-01,Mid Cap,609.8
